  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-emh  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=844px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:6>button:1>i.q-icon.notranslate.material-icons  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1.sa-table__foot  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(226, 232, 240) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=1px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=20px padding-bottom=10px padding-left=20px margin-top=0px margin-bottom=-20px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=-20px margin-right=-20px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1342px height=63px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav.sa-paginator  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=12px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=8px display=flex flex-direction=row align-items=center justify-content=flex-end opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=52px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav>span.sa-paginator__size-label  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=500 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=96.1406px height=19.5px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label.q-field.row.no-wrap.items-start.q-field--outlined.q-select.q-field--auto-height.q-select--without-input.q-select--without-chips.q-select--single.q-field--float.q-field--dense.sa-paginator__select  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=92px height=40px min-width=92px min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div.q-field__inner.relative-position.col.self-stretch  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=92px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=92px height=40px min-width=0px min-height=40px max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=38px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div.q-field__native.row.items-center  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=6px padding-right=0px padding-bottom=6px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=38px height=40px min-width=0px min-height=40px max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>span.ellipsis  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=18.0781px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>input.q-select__focus-target  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0 margin-left=0px margin-right=0px top=19.5px right=37px bottom=19.5px left=0px border-left-width=0px border-right-width=0px width=1px height=1px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:1.q-field__append.q-field__marginal.row.no-wrap.items-center.q-anchor--skip  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=30px height=40px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:1>i.q-icon.notranslate.material-icons.q-select__dropdown-icon  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=24px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:0.sa-paginator__step  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=36px height=30px min-width=auto min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:0>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:1.sa-paginator__page  color=rgb(15, 23, 42) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=96px height=30px min-width=96px min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:2.sa-paginator__step  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=36px height=30px min-width=auto min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:2>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
div:2>div.q-dialog.fullscreen.no-pointer-events.q-dialog--modal  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=1440px max-height=900px
div:2>div>div:0.q-dialog__backdrop.fixed-full  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0.4) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1.q-dialog__inner.flex.no-pointer-events.q-dialog__inner--minimized.q-dialog__inner--standard.fixed-full.flex-center  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div.q-card.sa-emh__detail  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=12px box-shadow=rgba(0, 0, 0, 0.2) 0px 1px 5px 0px, rgba(0, 0, 0, 0.14) 0px 2px 2px 0px, rgba(0, 0, 0, 0.12) 0px 3px 1px -2px font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=560px height=502px min-width=560px min-height=auto max-width=1382.4px max-height=852px
div:2>div>div:1>div>div:0.q-card__section.q-card__section--vert  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=12px 12px 0px 0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=560px height=108px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:0>div:0.row.items-center.no-wrap.q-gutter-sm  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=-8px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=-8px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=536px height=40px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:0>div:0>div:0.q-badge.flex.inline.items-center.no-wrap.q-badge--single-line.bg-positive  color=rgb(255, 255, 255) background-color=rgb(4, 120, 87) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=12px font-weight=400 line-height=12px letter-spacing=normal padding-top=2px padding-right=6px padding-bottom=2px padding-left=6px margin-top=8px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=8px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=36.6875px height=16px min-width=auto min-height=12px max-width=none max-height=none
div:2>div>div:1>div>div:0>div:0>div:1.text-h6.ellipsis  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=20px font-weight=500 line-height=32px letter-spacing=0.25px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=8px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=8px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=84.75px height=32px min-width=auto min-height=auto max-width=none max-height=none
div:2>div>div:1>div>div:0>div:1.text-caption.text-grey-7.q-mt-xs  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=20px letter-spacing=0.39996px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=4px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=528px height=20px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:0>div:2.text-caption.text-grey-7  color=rgb(117, 117, 117) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(117, 117, 117) border-right-color=rgb(117, 117, 117) border-bottom-color=rgb(117, 117, 117) border-left-color=rgb(117, 117, 117) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=20px letter-spacing=0.39996px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=528px height=20px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:1.q-card__section.q-card__section--vert.q-pt-none  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=16px padding-bottom=16px padding-left=16px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=560px height=342px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:1>iframe.sa-emh__frame  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=inline flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=528px height=320px min-width=0px min-height=320px max-width=none max-height=540px
div:2>div>div:1>div>div:2.q-card__actions.justify-end.q-card__actions--horiz.row  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px 0px 12px 12px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=flex-end opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=560px height=52px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:2>button:0.q-btn.q-btn-item.non-selectable.no-outline.q-btn--flat.q-btn--rectangle.text-negative.q-btn--actionable.q-focusable.q-hoverable  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=stretch justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=112.688px height=36px min-width=64px min-height=36.008px max-width=none max-height=none
div:2>div>div:1>div>div:2>button:0>span:0.q-focus-helper  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=112.688px height=36px min-width=0px min-height=0px max-width=none max-height=none
div:2>div>div:1>div>div:2>button:0>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=96.6875px height=36px min-width=auto min-height=auto max-width=none max-height=none
div:2>div>div:1>div>div:2>button:0>span:1>i.q-icon.on-left.notranslate.material-icons  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=12px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
