  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-tenants  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=844px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=280.172px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div.sa-tenants__pills  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=252.172px height=20.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div>span.sa-pill.sa-pill--negative.sa-pill--soft  color=rgb(185, 28, 28) background-color=rgb(254, 242, 242) border-top-color=rgb(185, 28, 28) border-right-color=rgb(185, 28, 28) border-bottom-color=rgb(185, 28, 28) border-left-color=rgb(185, 28, 28) border-top-width=0px border-bottom-width=0px border-radius=5px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=2px padding-right=8px padding-bottom=2px padding-left=8px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=103.641px height=20.5px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div>span>i.q-icon.notranslate.material-icons.sa-pill__icon  color=rgb(185, 28, 28) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(185, 28, 28) border-right-color=rgb(185, 28, 28) border-bottom-color=rgb(185, 28, 28) border-left-color=rgb(185, 28, 28) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=11px height=11px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3.q-td.text-right  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=153.5px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3>div.sa-tenants__usage  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=8px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=27px height=18px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3>div>i.q-icon.notranslate.material-icons  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=11px height=11px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:4.q-td.text-right.sa-tenants__mono  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=259.531px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1.sa-table__foot  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(226, 232, 240) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=1px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=20px padding-bottom=10px padding-left=20px margin-top=0px margin-bottom=-20px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=-20px margin-right=-20px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1342px height=63px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav.sa-paginator  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=12px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=8px display=flex flex-direction=row align-items=center justify-content=flex-end opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=52px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav>span.sa-paginator__size-label  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=500 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=96.1406px height=19.5px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label.q-field.row.no-wrap.items-start.q-field--outlined.q-select.q-field--auto-height.q-select--without-input.q-select--without-chips.q-select--single.q-field--float.q-field--dense.sa-paginator__select  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=92px height=40px min-width=92px min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div.q-field__inner.relative-position.col.self-stretch  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=92px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=92px height=40px min-width=0px min-height=40px max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=38px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div.q-field__native.row.items-center  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=6px padding-right=0px padding-bottom=6px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=38px height=40px min-width=0px min-height=40px max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>span.ellipsis  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=18.0781px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>input.q-select__focus-target  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0 margin-left=0px margin-right=0px top=19.5px right=37px bottom=19.5px left=0px border-left-width=0px border-right-width=0px width=1px height=1px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:1.q-field__append.q-field__marginal.row.no-wrap.items-center.q-anchor--skip  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=30px height=40px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>label>div>div>div:1>i.q-icon.notranslate.material-icons.q-select__dropdown-icon  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=24px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:0.sa-paginator__step  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=36px height=30px min-width=auto min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:0>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:1.sa-paginator__page  color=rgb(15, 23, 42) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=96px height=30px min-width=96px min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:2.sa-paginator__step  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=1px border-right-width=1px width=36px height=30px min-width=auto min-height=30px max-width=none max-height=none
div>div>section>div>div>div:1>nav>button:2>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
